@10000
01 17 19 0e 0c 10 16 0d 12 04 01 0c 18 03 0d 08 18 0d 04 05 0f 09 08 03 07 12 08 0d 11 15 0b 10 
14 03 07 10 05 09 03 05 03 19 15 04 09 0d 0c 00 13 18 08 0d 10 13 07 09 00 0d 17 04 0b 07 0f 16 
03 06 07 10 17 01 0e 18 09 02 0d 11 04 15 17 14 03 00 18 0a 11 08 19 16 0c 0f 07 12 19 0c 08 07 
19 0a 16 02 01 17 17 0c 18 16 17 10 03 07 16 0d 0f 14 14 0f 07 0c 08 14 03 08 07 07 0b 0c 02 03 
11 09 14 09 02 12 18 10 06 0b 0d 11 0e 0b 0b 16 14 01 0f 14 19 05 0d 16 01 03 0f 06 17 17 0c 18 
05 0f 0f 0a 01 14 06 18 13 17 0c 06 00 09 05 19 01 14 07 0b 02 18 04 17 0c 05 03 01 0a 11 01 10 
03 07 05 04 10 0f 03 10 06 0f 11 0b 03 03 01 03 05 0a 12 10 0c 12 18 00 17 00 0f 0a 13 02 10 09 
0c 01 16 17 06 0b 0b 07 17 15 03 00 01 18 02 15 12 07 0e 16 00 03 04 0b 15 0c 02 00 13 0b 12 13 
0b 00 04 01 01 02 15 01 05 0c 18 05 0d 15 13 00 03 12 05 00 0b 02 0f 0f 03 00 04 04 06 06 0d 07 
0a 19 19 01 19 06 0d 00 09 0e 0c 0e 0c 0b 06 12 0b 12 13 16 0b 0d 07 16 0b 15 19 11 06 0b 0d 17 
0e 12 12 11 0f 08 11 19 02 0f 16 13 0a 08 0e 19 0e 16 10 13 02 19 05 10 11 17 11 00 00 17 0e 13 
00 09 05 0b 08 01 18 05 05 0a 19 15 0a 13 0d 19 18 02 06 0f 11 12 15 0d 09 0b 0e 0b 05 0f 02 05 
11 0d 13 10 16 19 15 0f 11 09 07 19 0e 05 04 14 16 16 13 05 14 0d 13 0d 14 19 10 0c 0f 0a 02 10 
06 00 03 00 16 02 0a 0a 09 13 0c 14 0e 14 0e 0d 04 17 0a 13 11 08 13 0e 07 05 0c 19 0e 0d 10 04 
14 02 18 08 0d 04 10 0a 05 19 01 14 0b 18 03 14 08 0d 01 0c 0b 0f 05 11 0d 05 0a 07 0f 0d 15 04 
04 14 11 05 18 0c 04 16 08 14 0d 03 16 12 03 08 04 11 0c 06 0b 09 00 04 0f 19 0b 17 14 01 0d 0c 
05 09 16 08 05 05 04 0c 08 12 0b 0d 0c 15 07 06 07 18 0b 03 0a 12 09 02 19 13 14 19 01 13 02 03 
06 0b 00 05 17 13 09 01 15 18 05 09 0e 17 16 09 0b 15 00 0e 16 19 14 01 0a 00 12 10 17 19 12 0e 
08 16 15 16 06 14 10 07 0d 0b 14 00 18 08 0f 00 15 05 13 09 18 01 01 05 0c 06 00 10 01 0e 18 19 
04 07 06 02 12 06 0d 0d 00 12 09 0d 18 07 0b 13 06 13 18 01 02 0a 02 17 19 11 05 15 13 12 05 15 
19 02 0c 0e 11 16 05 04 0e 09 00 13 0a 08 02 02 0f 03 06 0c 10 0a 04 02 02 06 0a 0f 0e 13 14 12 
17 02 00 02 05 05 00 06 11 02 17 01 04 02 14 06 05 0c 13 05 0e 0c 0e 10 09 06 03 17 02 02 11 00 
13 0c 04 0a 10 0c 03 02 03 0e 0f 0f 10 0c 14 0e 0d 0a 0e 02 0c 01 05 03 05 14 05 08 13 0e 11 07 
02 0b 0f 06 04 08 10 12 18 10 01 0d 0d 12 0a 12 07 12 14 07 14 11 01 0b 0b 0b 13 02 16 10 0b 17 
06 07 00 0a 11 03 14 12 04 18 10 05 19 19 03 02 00 0a 08 0f 08 11 0d 0b 09 04 05 06 0d 15 0e 02 
10 01 04 11 11 0e 0d 06 0c 10 0a 03 18 03 0d 07 09 01 14 19 09 0c 0f 04 03 09 18 01 0f 0a 0f 08 
15 07 0b 16 0e 0b 0a 0e 12 19 04 19 00 0d 11 01 11 0d 0a 00 19 19 16 0a 0e 10 15 00 0d 13 07 0a 
09 09 04 14 09 09 0c 07 00 09 01 12 0e 00 0e 10 0f 03 08 10 09 02 06 18 04 03 0f 0e 08 03 04 0d 

06 05 04 15 05 13 10 16 13 07 03 0d 10 00 03 02 0e 0c 19 00 06 02 10 16 11 04 0e 15 17 07 06 0c 
09 13 17 15 14 0f 0c 06 07 17 07 17 13 0d 06 14 09 00 12 0e 13 12 10 18 06 0a 04 15 0c 0c 00 0d 
19 01 0a 12 16 0e 19 0b 01 18 12 12 0e 04 19 03 11 02 09 0d 0e 01 01 0c 08 06 02 11 09 04 11 19 
0d 0a 07 19 11 08 0d 03 16 12 0f 17 0b 15 0e 13 06 11 08 10 13 16 18 15 0f 02 0b 10 08 16 02 08 
05 10 07 10 0f 0f 08 18 00 05 19 13 0f 17 11 0f 09 06 11 0f 0a 10 0a 08 00 00 12 12 0c 0c 0c 01 
0d 10 02 16 15 0a 0c 03 13 08 05 0d 0e 01 02 04 16 13 13 17 00 18 07 06 19 17 17 0a 03 14 03 01 
13 12 0e 0f 05 0a 06 09 16 04 0a 18 14 0d 12 05 12 0e 05 07 10 0a 15 0e 08 0a 10 04 13 11 13 10 
12 09 15 05 09 17 00 18 13 18 0c 0e 01 05 07 07 12 10 08 18 02 00 0e 13 11 0e 09 14 02 00 15 13 
01 04 15 14 06 06 0f 10 0d 11 06 0f 15 01 12 01 09 08 0a 0e 12 11 13 0e 06 12 12 02 10 13 07 18 
10 02 0c 08 15 19 01 12 16 11 08 19 0d 07 03 19 10 08 0c 0c 04 00 0d 08 15 14 17 01 0d 10 14 0c 
0f 12 08 0a 0a 0f 05 13 0c 00 07 0b 0f 12 15 19 02 0e 0a 0d 13 04 0f 01 0e 06 01 10 11 04 0f 19 
02 00 12 08 18 0d 11 0b 05 00 10 0d 10 09 0c 18 14 0e 14 14 15 0a 0b 10 06 01 0f 10 05 0d 0f 0a 
00 19 0d 15 16 07 0a 07 0c 01 03 03 00 0b 15 01 15 16 04 0e 00 16 01 08 19 15 05 0e 08 04 12 0f 
04 12 0c 17 00 13 03 02 07 0e 17 07 12 17 14 06 19 12 06 17 11 0a 0e 16 15 13 17 0d 0f 04 14 0d 
0e 0d 13 0f 0a 05 08 03 04 09 15 06 03 15 15 01 0f 13 02 17 07 14 15 14 0b 06 0e 0a 19 0a 11 17 
07 17 13 15 11 08 15 02 18 04 0a 07 14 0c 02 06 02 02 0f 16 04 14 15 00 07 0c 19 11 18 11 04 04 
01 0f 03 05 0b 04 07 0a 07 02 10 00 16 19 14 16 15 13 04 08 10 12 0e 05 0d 09 00 09 15 13 00 0d 
03 00 19 0e 03 17 0d 14 19 16 12 18 07 10 08 05 03 17 17 13 19 0a 06 06 0b 0c 19 18 0e 04 0f 0b 
00 16 14 0d 08 19 12 15 02 01 02 15 12 11 17 13 01 07 19 02 0b 18 04 05 08 07 09 14 10 0c 0d 17 
11 12 18 01 17 03 06 0f 01 19 03 0b 04 08 17 02 0a 12 13 09 06 18 03 16 0b 0e 05 0e 0b 19 09 19 
07 16 0c 0b 16 02 13 02 00 03 0c 12 01 0f 14 0f 02 0e 02 00 00 11 0a 13 16 0a 04 0e 01 0b 0f 07 
0e 11 0e 16 16 04 11 19 14 15 0d 19 03 12 19 03 0b 17 0a 12 15 08 0e 0c 00 19 13 0b 0d 12 19 0e 
06 09 19 05 0d 09 11 18 14 01 04 11 0f 07 03 15 00 16 12 06 0a 0a 01 0c 13 17 14 0f 09 12 06 0d 
0e 0c 11 10 13 0f 15 07 06 08 19 17 11 16 03 06 17 0c 0d 0c 15 02 04 00 0a 17 0e 06 06 10 0c 10 
02 03 04 14 15 17 10 12 15 0b 10 04 18 0e 0c 11 01 18 15 0a 18 0b 18 12 0c 14 04 0a 17 03 0f 03 
11 01 06 14 10 02 01 0f 0a 0d 00 06 0d 10 08 04 03 06 09 0c 11 08 04 00 03 11 01 18 08 13 04 04 
17 06 05 07 14 03 19 01 0b 14 03 02 13 15 16 03 09 02 05 0b 0a 06 19 0a 0b 04 0a 15 12 0b 14 0b 
19 09 03 0f 12 01 0d 0c 0b 03 04 02 05 00 11 13 18 10 0d 17 16 00 11 02 05 07 15 06 10 16 0a 05 
19 02 19 0d 0b 04 16 13 18 10 04 19 04 11 18 0a 0f 0a 0d 14 14 08 16 0e 09 07 09 18 16 01 04 17 
01 10 11 13 07 04 03 0a 10 02 03 18 0d 15 08 09 12 04 07 12 0e 0e 0a 13 06 13 0d 0e 11 0e 14 12 
01 02 04 09 0a 0c 0c 00 15 09 13 07 00 0a 17 12 06 09 03 02 0a 00 17 02 0d 17 04 08 11 0e 06 12 
08 00 12 15 09 02 10 0a 06 13 0f 06 16 0a 10 0e 15 0f 02 00 17 00 05 04 12 14 01 10 00 10 0f 0e 

07 0e 0a 16 01 02 16 02 0c 19 02 15 19 08 17 17 07 11 08 09 0f 19 07 0a 15 08 11 13 0e 09 04 15 
05 05 04 05 10 00 01 05 10 02 00 0f 07 09 01 08 12 10 12 15 19 08 09 11 10 0f 01 17 11 17 0e 04 
14 0b 09 14 16 03 01 09 0e 03 15 00 06 0f 04 16 0e 0f 04 09 07 0b 17 03 0b 0a 00 0d 10 17 10 04 
05 14 0e 06 0b 01 0c 16 12 07 17 01 03 07 0f 11 14 0f 08 00 17 0a 14 13 16 01 19 0e 12 00 0f 04 
02 04 09 15 14 0e 04 10 03 19 03 16 19 03 18 04 0b 13 0e 08 03 0f 0e 06 14 05 18 19 0d 0a 0c 19 
0e 19 15 14 02 13 13 16 00 11 10 07 12 12 06 09 00 16 17 11 0e 0a 12 08 05 05 10 18 06 12 0e 05 
17 03 0f 0b 06 09 18 02 06 08 13 15 0f 10 06 09 0a 07 14 04 19 17 04 0a 16 17 18 15 09 08 14 18 
01 15 08 09 10 0b 04 13 0e 05 02 07 0e 18 0d 06 0c 18 06 13 0f 04 11 17 02 0b 0e 19 10 0c 01 11 
0f 10 14 09 14 10 01 0a 18 0a 0a 0e 0f 01 09 07 12 0d 12 14 13 00 05 0a 04 06 0b 13 10 11 17 12 
07 0f 01 17 00 0a 09 11 0a 02 15 10 0e 0f 0c 10 17 18 0c 0a 08 0c 01 12 0e 05 16 08 19 06 19 02 
12 07 11 19 19 01 19 05 09 0b 02 0d 08 11 0a 0d 0a 17 04 08 0b 03 03 05 09 13 03 0b 0c 04 00 11 
0d 14 03 0f 09 05 00 02 0f 14 0b 16 0b 10 10 05 19 09 05 13 11 0f 0d 0f 08 0a 06 07 11 12 06 0c 
14 0f 0e 01 07 0f 10 08 13 05 19 17 06 05 05 10 13 0d 0e 08 0c 16 0b 11 05 0e 0c 11 14 0e 12 02 
02 06 17 01 17 0a 08 01 16 0c 0c 08 13 10 17 17 07 19 11 08 08 16 17 18 10 0f 07 0b 09 09 17 10 
05 04 07 06 07 0a 02 13 04 05 19 16 0a 14 04 08 17 17 12 16 03 05 19 0c 0e 03 0a 08 10 0d 06 04 
07 0e 10 0e 04 0d 02 07 18 07 17 00 19 0a 19 16 10 15 0b 06 0b 02 0e 00 14 06 0c 07 14 10 19 0b 
0a 0a 06 16 01 03 04 02 02 11 0a 14 12 15 13 0b 05 05 07 17 0c 0b 0e 10 17 07 11 09 09 0a 19 04 
02 02 10 10 04 17 08 06 05 07 18 03 14 19 00 0f 17 19 0a 08 14 16 03 00 16 01 02 16 02 08 12 0c 
0e 16 00 0d 15 03 15 0d 18 0c 02 01 15 14 0d 0a 19 0a 15 0c 17 03 17 0c 0a 11 09 00 12 19 13 12 
00 16 00 04 10 13 14 12 16 0f 00 07 16 11 05 04 12 02 04 01 17 07 05 07 14 12 05 18 0a 12 15 09 
19 00 05 00 14 19 16 06 00 03 04 13 07 15 17 06 0f 04 05 0f 00 18 10 07 0e 03 13 04 02 0f 01 15 
07 06 08 03 10 0e 0b 12 06 12 13 0f 16 12 08 0c 0c 0f 0d 0a 18 05 10 02 0f 18 01 0f 0b 12 0b 12 
13 12 0e 0b 09 11 15 13 19 01 19 10 0f 12 0e 09 01 14 0f 18 01 01 17 02 06 17 08 01 09 16 15 17 
12 03 0a 02 0f 0e 08 0d 0c 0f 02 13 14 16 06 11 11 19 0c 05 03 12 08 0d 0e 0c 12 05 18 0b 03 11 
01 02 18 01 0d 16 10 15 0b 19 14 0d 19 00 06 17 02 0c 19 18 05 0e 03 0b 00 16 09 01 0a 17 07 18 
05 07 14 07 14 01 18 04 13 06 02 10 17 09 0c 0e 01 0a 10 10 03 0e 19 0e 11 0a 0e 03 0a 17 12 01 
14 09 12 16 14 0b 12 09 13 11 05 16 18 0a 10 10 13 07 17 12 01 19 08 14 02 19 0d 18 05 04 0f 14 
0d 0d 0f 13 08 13 11 14 19 17 14 00 06 05 03 17 00 0b 0f 0a 18 19 06 08 10 14 12 19 0f 17 18 00 
0d 0a 0e 13 09 09 07 18 19 06 05 12 19 0c 17 19 19 05 01 08 0b 0f 0f 0f 05 0c 13 0d 07 0b 0f 02 
14 08 05 02 03 15 05 0a 10 0c 10 16 05 10 11 17 19 0f 0b 19 12 01 15 07 10 09 0d 08 04 17 09 13 
11 12 08 0c 03 02 14 0f 12 18 0b 05 09 0a 00 03 02 15 03 03 11 15 0b 0f 15 0a 09 15 10 19 07 14 
05 03 18 02 08 0f 15 19 13 10 0d 10 0f 0e 19 12 09 10 13 0a 01 0e 01 06 16 07 0e 09 18 05 12 17 

@19c00
03 15 0a 02 03 10 0b 03 0a 0b 15 01 07 11 01 06 0c 0f 02 04 18 17 13 14 11 0c 17 09 18 0c 05 10 
06 12 0a 03 0d 0c 04 00 0f 0e 0b 0c 17 02 07 0d 01 04 0e 12 17 10 12 0e 05 02 08 19 0e 11 06 0e 
01 01 15 0e 19 02 01 14 0f 13 03 04 17 0d 16 0e 09 04 01 06 07 07 09 0e 08 03 11 19 0d 00 03 0a 
16 12 0e 05 0a 03 0a 14 08 19 0d 0e 19 0f 0e 0e 18 17 0c 11 00 0f 03 06 10 0f 0d 0a 02 15 15 0a 
12 06 10 08 0b 0c 0d 12 15 0c 02 14 03 17 11 00 04 0b 19 0b 18 16 13 0a 08 0c 17 07 01 0f 0b 03 
15 07 0b 05 01 09 0b 13 11 03 19 00 0d 19 01 16 18 15 15 07 05 0b 0b 10 0b 17 15 0f 18 18 05 17 
0a 0d 10 05 01 17 0b 02 06 19 18 00 10 08 0e 07 18 0e 05 16 03 03 01 19 0b 07 17 03 18 0e 06 09 
15 11 11 0a 09 18 16 0a 05 0c 06 06 0c 0e 17 07 0c 11 0a 0e 16 06 09 09 19 04 14 16 01 15 02 16 
18 11 08 08 10 07 13 17 17 03 0b 03 09 10 09 05 0c 0b 0a 0b 0f 12 00 01 04 0c 04 06 10 18 11 13 
08 16 01 00 15 00 10 11 0a 14 08 10 16 17 07 18 08 08 00 10 19 04 03 0d 09 02 15 0f 08 02 07 07 
17 15 06 09 0a 02 16 05 17 07 02 02 00 07 15 12 0e 10 10 08 01 0f 07 15 13 0f 07 0e 04 0f 12 0a 
08 13 08 15 08 0f 15 04 04 16 15 0e 13 11 19 0b 10 19 13 14 00 11 0f 03 02 03 12 06 18 13 15 0f 
09 17 0b 0f 00 10 0e 08 0a 06 05 0c 13 14 17 09 08 05 07 0c 00 01 01 05 17 05 19 12 07 17 0e 03 
0b 14 0e 18 04 04 0f 07 14 07 19 08 14 0d 10 15 08 09 15 0e 03 0f 17 00 0b 14 18 0e 17 06 0a 0a 
01 18 01 15 13 04 0d 10 01 09 05 0f 0e 0d 02 05 00 08 19 15 11 0d 02 0d 05 0d 14 13 18 05 07 0a 
01 14 05 04 14 03 0e 06 0c 14 17 14 02 14 16 0a 0e 16 05 13 0c 03 01 11 12 0d 00 16 10 0d 0a 00 
17 18 03 16 06 15 0d 0a 02 01 02 0b 01 12 18 0a 01 13 12 17 08 01 14 00 07 09 08 04 04 00 16 02 
02 17 0f 0a 14 19 17 13 16 11 19 0a 09 0e 15 09 11 02 0a 0d 0c 11 0e 19 0c 0b 14 01 08 12 02 06 
0d 01 0f 04 0b 11 16 09 0c 00 0b 0d 01 0e 10 04 19 12 16 10 14 15 09 17 13 08 19 11 0e 07 0d 06 
12 05 15 03 16 17 0f 10 0b 10 0c 14 18 18 03 01 0c 08 00 07 01 0d 07 08 19 0c 0e 02 0d 0f 16 07 
01 04 10 0f 00 15 0c 0a 03 16 0e 07 02 12 06 08 0b 0f 17 0a 0f 0c 18 12 06 14 0a 00 11 12 0e 01 
19 10 07 11 14 06 06 13 06 11 17 08 06 14 08 0b 06 14 01 0f 08 07 00 17 0f 19 02 19 18 04 06 02 
07 10 03 07 07 03 19 19 02 05 14 17 11 0e 16 11 06 03 0d 10 06 0b 03 06 06 07 16 01 05 10 12 02 
0f 09 15 17 13 0a 16 0d 11 0d 07 08 09 14 17 08 13 06 0d 02 05 05 05 16 04 00 00 03 0f 08 0b 00 
15 0d 13 0a 13 11 05 0e 0b 0e 0a 10 00 09 09 08 13 14 0a 13 10 12 08 00 0a 0a 13 0d 05 0e 16 09 
0a 01 03 04 05 05 0c 0c 0e 14 15 14 01 0c 01 0d 14 0f 0e 05 15 19 08 09 0a 02 0d 10 15 0f 10 12 
14 0e 0c 06 13 03 11 16 12 0c 00 18 08 14 0e 19 12 11 08 00 04 05 07 0f 05 02 05 0d 15 0a 0f 17 
17 08 08 05 03 03 19 13 07 0e 11 10 15 16 09 05 05 12 13 03 0e 18 0c 04 0e 19 17 0c 10 01 05 17 
02 11 16 0a 16 08 05 14 03 0f 17 03 0d 08 07 00 13 12 19 05 15 0d 01 0d 03 0e 09 04 01 14 00 19 
10 16 14 09 14 17 05 12 15 01 19 19 0f 12 0e 09 03 15 07 05 19 00 05 03 16 00 07 19 07 14 14 13 
14 10 13 0d 10 00 10 10 08 0f 06 0a 10 08 01 10 15 0a 19 00 04 01 11 04 10 0e 01 16 0b 07 18 13 
0e 0d 16 02 0f 0d 0a 08 17 00 10 0d 13 08 08 14 0c 03 10 01 14 19 0c 11 13 08 19 14 14 0a 0d 0d 

18 16 04 16 0a 02 0e 04 0d 0f 08 05 03 19 06 14 02 0b 04 09 06 05 0c 00 0f 0c 07 06 08 11 02 16 
0d 19 01 0e 12 0c 07 01 15 16 19 0a 02 0c 19 07 06 17 16 05 12 03 03 12 15 16 06 08 19 14 01 12 
00 16 09 03 14 09 18 06 10 0d 0d 0a 00 19 0e 06 0a 02 18 14 01 11 0a 07 0c 00 06 17 08 02 03 0a 
01 15 00 04 0f 09 15 0a 03 0a 12 13 09 13 12 0f 04 0f 13 0c 0d 14 0c 11 18 0e 04 00 13 07 15 00 
0f 19 0d 06 0e 06 0a 17 11 13 17 0e 13 02 0e 08 0b 0b 17 18 13 0a 07 07 18 08 12 0c 10 14 0a 02 
07 0e 0b 09 0e 19 01 14 12 0c 01 13 14 09 06 03 13 01 0c 0e 08 10 0f 00 14 0c 10 0e 06 0f 01 0e 
0f 09 01 0b 02 0f 05 0a 03 12 09 0c 0f 10 0f 03 13 00 0b 0d 0d 15 0f 13 0e 0d 16 19 08 0e 19 14 
0c 19 08 09 18 15 0f 0e 03 14 18 19 12 13 0b 0d 12 19 0b 08 17 04 07 0d 10 07 05 12 16 01 11 05 
0b 0b 18 0d 17 10 01 04 18 0d 18 14 0c 13 0b 08 12 07 12 09 06 08 0f 0d 01 11 04 00 09 0b 05 0a 
0e 09 01 0c 05 16 0b 13 19 08 15 09 00 14 11 14 06 01 05 0b 11 09 0b 08 04 18 00 07 19 0b 12 0e 
17 12 04 13 10 0f 0b 06 03 06 04 16 01 0b 17 05 10 12 05 18 10 13 00 16 0b 15 00 0b 10 15 00 01 
07 06 18 00 00 15 10 00 10 11 0c 17 0f 0b 06 11 0e 18 0e 17 16 0a 0c 06 05 0d 0b 06 0c 10 15 05 
18 16 07 06 00 13 11 00 0a 13 0e 17 04 15 19 0e 0e 0d 0d 07 10 05 0e 0d 14 13 15 15 08 06 0e 09 
14 08 02 03 02 05 07 0c 0e 04 0a 08 14 15 14 0c 0b 13 0e 0c 09 10 19 11 06 17 09 00 12 04 19 08 
07 00 04 08 07 0a 02 15 12 14 13 02 02 0c 01 03 07 06 09 13 0a 03 0a 14 01 06 03 0a 02 11 0f 0c 
0a 10 03 12 0e 10 02 10 0c 14 0b 12 03 01 15 03 11 15 05 0e 06 18 14 00 0e 07 0c 03 0e 03 0d 11 
05 07 13 05 17 17 08 14 10 07 09 17 09 11 0c 12 14 17 0b 09 02 0f 00 09 11 06 0e 03 06 18 11 10 
0f 13 0e 11 16 0f 09 04 19 01 16 16 0d 08 0d 17 02 07 05 07 0e 16 08 00 03 03 15 0e 01 13 10 13 
05 10 09 11 0e 17 14 10 15 19 19 08 0e 12 13 10 17 0e 0d 18 07 01 03 13 0a 0e 0d 15 04 03 10 19 
0a 0a 05 0a 15 13 0e 17 05 04 02 10 11 13 0a 06 06 17 16 0f 05 0d 05 15 12 15 0e 19 0e 03 10 06 
16 15 01 0f 15 11 0f 0d 12 0d 10 18 14 13 14 19 03 12 01 12 0d 12 0f 01 0f 04 0f 0f 0b 03 15 14 
00 15 04 19 0f 06 14 13 0f 12 18 05 14 0c 19 19 02 17 0d 13 00 13 19 19 0f 02 0b 0b 17 05 03 0f 
10 09 0c 04 02 05 18 08 18 10 17 0e 14 04 18 00 0e 18 0a 07 19 0f 04 10 08 01 02 0f 16 00 09 0f 
17 17 18 0c 16 11 14 14 00 11 19 05 06 0f 19 16 06 14 00 02 04 10 16 00 11 03 0a 0f 02 18 0b 0d 
0f 11 04 07 00 0f 02 08 10 02 14 0c 0e 0f 0d 07 16 15 0b 03 16 18 0d 12 0f 0b 09 07 0b 0a 0d 02 
0d 18 10 0a 0e 12 12 08 18 0b 13 0b 19 18 06 0a 05 16 04 0e 0e 10 12 04 09 05 01 0a 13 0c 0e 07 
0a 07 0e 0b 0a 09 0a 0f 09 10 09 0f 19 12 03 04 01 0b 19 02 12 03 15 16 0f 0c 19 09 04 0f 02 01 
02 09 15 0c 04 05 0a 09 15 09 03 0f 13 11 15 11 16 0d 09 13 03 13 16 14 08 18 18 12 12 18 18 15 
12 0c 07 01 11 0c 19 08 14 12 0b 0e 15 02 02 04 08 00 0e 0c 0b 0f 17 09 11 0e 04 16 05 0e 0a 01 
0f 09 13 18 19 02 13 15 12 09 07 04 02 02 02 06 00 08 17 10 16 03 08 05 09 13 09 19 19 03 0c 07 
0b 00 0c 19 05 0d 18 19 11 13 0d 17 03 12 15 12 10 0b 18 16 07 01 0e 07 11 17 13 0a 02 00 05 18 
17 09 07 08 12 0c 00 18 05 14 02 15 09 03 19 01 17 01 16 16 0b 07 19 18 0a 04 0c 17 15 0c 19 0b 

13 0c 19 11 00 0b 00 12 04 0f 06 02 0d 07 19 16 10 04 12 01 0e 0b 05 09 0a 06 06 03 00 02 14 0d 
03 07 0a 0d 11 0e 17 00 14 07 04 02 0d 14 06 0d 18 0d 17 0f 17 15 02 16 0e 0c 12 11 16 0f 03 10 
04 16 0a 0d 0e 05 01 06 08 0a 18 19 02 19 06 0c 08 0e 14 0c 07 13 08 0e 18 04 0e 06 12 15 09 13 
18 0f 05 06 15 19 10 09 16 07 01 0f 19 0a 18 13 17 02 03 06 15 15 14 11 01 07 10 05 05 01 0a 0d 
08 0a 03 08 14 19 15 14 10 14 09 03 06 06 00 01 06 10 04 01 0d 13 14 17 0b 06 17 0b 0b 03 01 0b 
16 16 08 14 12 00 0e 14 0e 00 17 14 0f 05 07 03 08 02 12 08 0e 07 05 0f 0b 02 15 0c 03 12 19 13 
19 0c 03 0e 0e 16 15 00 14 18 15 06 00 09 12 16 0e 12 19 00 0a 07 03 00 17 02 08 04 02 08 00 01 
14 13 0e 12 14 11 12 02 16 18 18 0c 05 00 14 11 07 17 00 0e 15 13 19 0d 16 05 0a 17 0e 05 05 16 
10 03 08 17 09 01 11 08 08 16 04 19 0b 0c 16 19 15 00 10 14 02 04 0d 03 12 0e 0f 0b 02 12 15 10 
15 0f 01 10 05 01 05 17 04 19 03 08 02 00 14 04 03 15 0e 00 13 13 02 0a 02 13 12 03 08 00 07 02 
08 18 13 18 16 0c 06 15 0c 0d 10 04 04 14 19 06 14 04 14 0c 19 0e 09 09 0e 0d 08 0e 16 0e 13 13 
0f 19 19 09 18 16 16 07 01 18 0b 18 10 16 12 08 14 0f 11 0d 16 18 04 08 08 18 16 16 00 0b 13 17 
07 0d 03 01 0f 12 0c 12 0d 08 02 03 04 0d 0a 00 08 19 07 08 02 08 0e 13 0a 17 12 19 0f 00 08 0b 
0e 15 00 01 11 0f 16 11 0e 02 12 0f 10 07 0a 0f 03 02 17 17 0f 18 12 01 0c 06 05 17 03 14 17 14 
00 09 0d 05 12 05 14 19 18 0a 07 0f 11 06 10 11 11 06 0f 0d 10 08 12 12 0f 05 04 16 05 16 08 0a 
08 0f 01 0c 07 13 19 18 03 0c 00 0e 08 06 15 13 19 00 0e 09 0f 14 05 05 15 13 03 0a 0e 11 08 0d 
11 04 0b 10 19 16 16 17 02 05 06 05 17 0d 09 09 14 18 17 02 17 0d 0e 0e 12 19 18 14 10 19 09 0f 
04 09 10 08 09 02 0b 14 15 0a 0e 0a 17 10 11 00 0d 0d 0f 15 15 0a 0b 06 16 14 09 01 03 04 03 00 
02 06 11 15 11 08 17 05 16 18 07 11 09 0d 15 01 00 0c 05 17 05 18 14 05 15 02 0f 09 0d 0c 07 14 
17 19 01 0c 00 0a 15 16 16 0a 07 08 0f 0e 0e 0a 0f 04 15 17 16 0a 14 05 18 18 11 0c 0c 15 04 0f 
0a 00 03 12 10 0c 03 03 0a 01 01 0b 18 17 16 14 04 0c 0c 06 02 09 00 07 18 0f 19 06 13 0d 07 13 
03 00 06 12 02 09 02 13 10 10 16 05 03 08 04 03 0e 01 0e 04 19 0a 02 01 0e 0a 0e 02 0b 0a 0a 13 
09 0b 02 10 11 16 05 04 09 0a 15 0e 02 01 13 06 00 13 06 14 01 04 0e 11 01 04 19 0c 09 19 06 18 
03 12 0a 03 0b 16 02 14 08 09 04 16 0e 03 01 13 02 02 0c 05 17 14 0a 15 10 12 12 0e 19 10 02 03 
0c 0e 0c 09 15 0e 0e 16 01 19 17 05 17 02 05 0f 12 18 18 11 02 05 15 02 13 07 07 12 14 0d 17 0e 
19 0e 06 03 09 0b 13 13 13 02 0b 16 02 13 00 12 0b 04 10 0d 15 10 10 0a 0d 05 01 07 0d 00 18 0b 
08 17 01 08 17 02 04 12 03 04 13 0a 0f 03 0a 04 08 0a 0a 01 12 12 18 0f 07 0c 08 15 06 04 19 07 
11 17 18 17 18 18 03 0d 0a 02 13 0a 01 04 04 06 11 16 19 13 06 09 05 18 0b 05 01 11 12 0b 0e 06 
02 03 09 03 13 0f 15 15 0d 0e 0c 18 0e 04 02 18 07 04 0d 07 15 18 10 02 0a 07 10 08 12 08 0f 14 
13 16 0b 02 19 0b 0a 06 18 0f 0c 09 06 14 19 13 11 12 07 01 12 15 0b 09 04 0d 00 09 06 14 09 10 
0f 09 0d 0d 09 08 17 07 18 19 10 11 15 0d 09 15 0f 13 0f 0e 11 0c 19 17 0a 0c 03 0c 0e 09 0f 00 
17 10 05 07 02 01 16 07 09 01 02 12 07 0d 0b 0d 0e 16 04 14 11 05 06 12 10 09 00 11 13 0f 02 08 

@1a800
0e 11 09 16 04 12 04 06 16 0a 01 12 16 15 18 03 0c 0d 14 16 15 16 05 0a 00 17 04 15 18 12 10 14 
19 09 05 00 05 10 0c 08 09 0e 0d 08 15 10 07 0f 0f 09 13 06 03 05 06 03 07 09 0d 0b 08 0c 0a 02 
13 02 10 0f 04 0d 02 07 12 0e 0a 18 0c 0c 0b 15 08 05 0d 18 18 0c 0e 00 15 02 0f 00 00 06 02 16 
10 14 12 08 03 11 07 04 0c 0f 19 18 06 00 01 01 17 02 15 08 19 0d 18 07 16 14 0b 19 12 10 0e 0a 
